 96, 92,149,119, 92,149,119, 92,149,119, 86,157,115, 86,157,115,
101,162,125,119,156,115, 86,157,115,119,156,115, 86,157,115, 86,
157,115, 86,157,115,101,162,125, 86,157,115,101,162,125,101,162,
125,101,162,125, 97,171,124,101,162,125, 97,171,124, 97,171,124,
 97,171,124, 97,171,124, 97,171,124, 97,171,124, 97,171,124, 97,
171,124,111,174,134,111,174,134,111,174,134,101,162,125,116,161,
143, 92,149,119,116,147,116, 96,117, 99,102,105, 98,102, 89, 83,
 62, 78, 93, 62, 78, 93, 62, 78, 93, 62, 78, 93, 62, 78, 93, 62,
 78, 93, 62, 78, 93, 62, 78, 93, 62, 78, 93, 62, 78, 93, 62, 78,
 93, 62, 78, 93, 62, 78, 93, 62, 78, 93, 62, 78, 93, 62, 78, 93,
 62, 78, 93, 62, 78, 93, 62, 78, 93, 62, 78, 93, 62, 78, 93, 63,
 78,111, 58, 90, 89, 62, 78, 93, 62, 78, 93, 72, 79, 79, 62, 78,
 93, 62, 78, 93, 62, 78, 93, 98, 82, 94, 74, 92, 95, 98, 82, 94,
107, 91, 96, 76, 88,114,107, 91, 96,108, 96,111,108, 96,111,108,
 96,111,108, 96,111,122,106,112,160,117,114,200,129,123,191,140,
131,204,132,135,220,143,143,220,143,143,220,143,143,189,139,162,
189,139,162,167,131,169,130,118,192,131,130,205,131,129,222,131,
129,222,131,129,249,113,114,246,102, 98,246,114, 84,250, 88, 80,
243, 71, 69,240,100, 70,248, 71, 69,240, 71, 69,240, 64, 57,242,
 50, 56,224, 50, 56,224, 50, 56,224, 70, 61,211, 46, 57,208, 55,
 68,190, 45, 59,190, 45, 59,190, 55, 68,190, 43, 59,169, 52, 67,
168, 45, 59,190, 55, 68,190, 77, 82,209, 71, 72,190, 40, 49,191,
 40, 49,191, 40, 49,191, 45, 59,190, 46, 57,208, 46, 57,208, 46,
 57,208, 50, 56,224, 50, 56,224, 46, 57,208, 46, 57,208, 50, 56,
224, 50, 56,224, 45, 45,225, 50, 56,224, 91, 88,244, 64, 68,223,
 46, 57,208, 46, 57,208, 46, 57,208, 64, 68,223, 50, 56,224, 71,
 69,240, 50, 43,245, 49, 53,239, 73, 43,249, 64, 57,242, 64, 57,
242, 88, 80,243, 88, 80,243, 64, 57,242, 49, 53,239, 41, 31,221,
 49, 53,239, 50, 43,245, 49, 53,239, 49, 53,239, 45, 45,225, 49,
 53,239, 49, 53,239, 41, 31,221, 45, 45,225, 45, 45,225, 64, 57,
242, 71, 69,240, 71, 69,240, 91, 88,244, 88, 80,243, 69, 61,225,
 64, 68,223, 69, 61,225, 69, 61,225, 50, 56,224, 50, 56,224, 50,
 56,224, 46, 57,208, 46, 57,208, 46, 57,208, 45, 59,190, 45, 59,
190, 55, 68,190, 77, 82,209, 77, 82,209, 77, 82,209, 81, 72,209,
 45, 59,190, 38, 49,169, 40, 49,191, 77, 82,209, 80, 71,225, 79,
 83,224, 91, 88,244, 91, 88,244, 88, 80,243, 91, 88,244, 45, 59,
190, 46, 57,208, 61, 68,208, 61, 68,208, 61, 68,208, 61, 68,208,
 64, 68,223, 64, 68,223, 64, 68,223, 64, 57,242, 69, 61,225, 49,
 53,239, 64, 57,242, 49, 53,239, 49, 53,239, 50, 56,224, 71, 69,
240, 88, 80,243, 50, 56,224, 50, 56,224, 42, 45,209, 50, 56,224,
 49, 53,239, 49, 53,239, 49, 53,239, 49, 53,239, 50, 43,245, 49,
 53,239, 50, 43,245, 49, 53,239, 50, 43,245, 50, 43,245, 50, 43,
245, 49, 53,239, 45, 45,225, 50, 56,224, 64, 68,223, 45, 59,190,
 38, 49,169, 43, 59,169, 77, 82,209, 77, 82,209,131,129,249,144,
142,251,144,142,251,131,129,249,127,117,250,127,117,250,119,101,
249,114, 84,250,114, 84,250,114, 84,250,100, 70,248, 95, 60,250,
 95, 60,250, 95, 60,250,106, 85,226,106, 85,226,106, 85,226, 46,
 58,129, 47, 56,111, 62, 78, 93, 60,105, 75, 74,119, 95, 76,143,
105, 92,149,119, 92,149,119, 92,149,119, 86,157,115,119,156,115,
101,162,125,101,162,125,101,162,125, 86,157,115,101,162,125,101,
162,125,101,162,125, 86,157,115,119,156,115, 86,157,115,101,162,
125,101,162,125,119,156,115, 97,171,124,119,156,115,119,156,115,
 97,171,124, 97,171,124, 97,171,124, 97,171,124,119,183,138,119,
183,138,111,174,134,111,174,134,111,174,134,116,161,143,123,160,
128,100,140,121, 96,129, 97,102, 89, 83, 62, 76, 60, 62, 76, 60,
 62, 78, 93, 62, 78, 93, 62, 78, 93, 62, 78, 93, 62, 78, 93, 62,
 78, 93, 62, 78, 93, 62, 78, 93, 62, 78, 93, 62, 78, 93, 62, 78,
 93, 62, 78, 93, 62, 78, 93, 62, 78, 93, 62, 78, 93, 62, 78, 93,
 62, 78, 93, 62, 78, 93, 62, 78, 93, 62, 78, 93, 62, 78, 93, 63,
 78,111, 58, 90, 89, 62, 78, 93, 62, 78, 93, 72, 79, 79, 62, 78,
 93, 62, 78, 93, 62, 78, 93, 98, 82, 94, 74, 92, 95, 98, 82, 94,
107, 91, 96, 76, 88,114,107, 91, 96,108, 96,111,108, 96,111,108,
 96,111,108, 96,111,122,106,112,160,117,114,200,129,123,191,140,
131,204,132,135,220,143,143,220,143,143,220,143,143,189,139,162,
189,139,162,167,131,169,130,118,192,131,130,205,131,129,222,131,
129,222,131,129,249,113,114,246,102, 98,246,114, 84,250, 88, 80,
243, 71, 69,240,100, 70,248, 71, 69,240, 71, 69,240, 64, 57,242,
 50, 56,224, 50, 56,224, 50, 56,224, 70, 61,211, 46, 57,208, 55,
 68,190, 45, 59,190, 45, 59,190, 55, 68,190, 43, 59,169, 52, 67,
168, 45, 59,190, 55, 68,190, 77, 82,209, 71, 72,190, 40, 49,191,
 40, 49,191, 40, 49,191, 45, 59,190, 46, 57,208, 46, 57,208, 46,
 57,208, 50, 56,224, 50, 56,224, 46, 57,208, 46, 57,208, 50, 56,
224, 50, 56,224, 45, 45,225, 50, 56,224, 91, 88,244, 64, 68,223,
 46, 57,208, 46, 57,208, 46, 57,208, 64, 68,223, 50, 56,224, 71,
 69,240, 50, 43,245, 49, 53,239, 73, 43,249, 64, 57,242, 64, 57,
242, 88, 80,243, 88, 80,243, 64, 57,242, 49, 53,239, 41, 31,221,
 49, 53,239, 50, 43,245, 49, 53,239, 49, 53,239, 45, 45,225, 49,
 53,239, 49, 53,239, 41, 31,221, 45, 45,225, 45, 45,225, 64, 57,
242, 71, 69,240, 71, 69,240, 91, 88,244, 88, 80,243, 69, 61,225,
 64, 68,223, 69, 61,225, 69, 61,225, 50, 56,224, 50, 56,224, 50,
 56,224, 46, 57,208, 46, 57,208, 46, 57,208, 45, 59,190, 45, 59,
190, 55, 68,190, 77, 82,209, 77, 82,209, 77, 82,209, 81, 72,209,
 45, 59,190, 38, 49,169, 40, 49,191, 77, 82,209, 80, 71,225, 79,
 83,224, 91, 88,244, 91, 88,244, 88, 80,243, 91, 88,244, 45, 59,
190, 46, 57,208, 61, 68,208, 61, 68,208, 61, 68,208, 61, 68,208,
 64, 68,223, 64, 68,223, 64, 68,223, 64, 57,242, 69, 61,225, 49,
 53,239, 64, 57,242, 49, 53,239, 49, 53,239, 50, 56,224, 71, 69,
240, 88, 80,243, 50, 56,224, 50, 56,224, 42, 45,209, 50, 56,224,
 49, 53,239, 49, 53,239, 49, 53,239, 49, 53,239, 50, 43,245, 49,
 53,239, 50, 43,245, 49, 53,239, 50, 43,245, 50, 43,245, 50, 43,
245, 49, 53,239, 45, 45,225, 50, 56,224, 64, 68,223, 45, 59,190,
 38, 49,169, 43, 59,169, 77, 82,209, 77, 82,209,131,129,249,144,
142,251,144,142,251,131,129,249,127,117,250,127,117,250,119,101,
249,114, 84,250,114, 84,250,114, 84,250,100, 70,248, 95, 60,250,
 95, 60,250, 95, 60,250,106, 85,226,106, 85,226,106, 85,226, 46,
 58,129, 47, 56,111, 62, 78, 93, 60,105, 75, 74,119, 95, 76,143,
105, 92,149,119, 92,149,119, 92,149,119, 86,157,115,119,156,115,
101,162,125,101,162,125,101,162,125, 86,157,115,101,162,125,101,
162,125,101,162,125, 86,157,115,119,156,115, 86,157,115,101,162,
125,101,162,125,119,156,115, 97,171,124,119,156,115,119,156,115,
 97,171,124, 97,171,124, 97,171,124, 97,171,124,119,183,138,119,
183,138,111,174,134,111,174,134,111,174,134,116,161,143,123,160,
128,100,140,121, 96,129, 97,102, 89, 83, 62, 76, 60, 62, 76, 60,
 62, 78, 93, 62, 78, 93, 62, 78, 93, 62, 78, 93, 62, 78, 93, 62,
 78, 93, 62, 78, 93, 62, 78, 93, 62, 78, 93, 62, 78, 93, 62, 78,
 93, 62, 78, 93, 62, 78, 93, 53, 66, 98, 62, 78, 93, 53, 66, 98,
 62, 78, 93, 62, 78, 93, 62, 78, 93, 62, 78, 93, 62, 78, 93, 62,
 78, 93, 62, 78, 93, 62, 78, 93, 62, 78, 93, 62, 78, 93, 74, 92,
 95, 74, 92, 95, 62, 78, 93, 62, 78, 93, 62, 78, 93, 98, 82, 94,
 62, 78, 93, 98, 82, 94, 76, 88,114, 98, 82, 94, 98, 82, 94, 63,
 78,111, 98, 82, 94,108, 96,111,151,105,106,160,117,114,200,129,
123,191,140,131,220,143,143,220,143,143,197,143,142,189,139,162,
167,131,169,161,131,188,131,130,205,131,129,222,131,129,249,131,
129,249,113,114,246,102, 98,246, 88, 80,243, 71, 69,240, 71, 69,
240,100, 70,248, 71, 69,240, 71, 69,240, 71, 69,240, 64, 57,242,
 69, 61,225, 50, 56,224, 70, 61,211, 46, 57,208, 61, 68,208, 45,
 59,190, 55, 68,190, 55, 68,190, 45, 59,190, 43, 59,169, 43, 59,
169, 43, 59,169, 55, 68,190, 55, 68,190, 45, 59,190, 40, 49,191,
 40, 49,191, 46, 57,208, 46, 57,208, 42, 45,209, 50, 56,224, 50,
 56,224, 46, 57,208, 50, 56,224, 50, 56,224, 50, 56,224, 50, 56,
224, 50, 56,224, 50, 56,224, 64, 68,223, 79, 83,224, 64, 68,223,
 46, 57,208, 40, 49,191, 40, 49,191, 64, 68,223, 64, 68,223, 71,
 69,240, 49, 53,239, 49, 53,239, 64, 57,242, 64, 57,242, 64, 57,
242, 71, 69,240, 73, 43,249, 50, 43,245, 41, 31,221, 50, 43,245,
 50, 43,245, 50, 43,245, 50, 43,245, 50, 43,245, 52, 28,250, 49,
 53,239, 45, 45,225, 49, 53,239, 50, 43,245, 45, 45,225, 45, 45,
225,114, 84,250,114, 84,250, 64, 57,242,114, 84,250,102, 98,246,
 91, 88,244, 88, 80,243, 88, 80,243, 71, 69,240, 50, 56,224, 50,
 56,224, 46, 57,208, 70, 61,211, 45, 59,190, 45, 59,190, 55, 68,
190, 43, 59,169, 38, 49,169, 37, 46,153, 37, 46,153, 37, 46,153,
 37, 46,153, 37, 46,153, 38, 49,169, 55, 68,190, 45, 59,190, 65,
 49,193, 42, 45,209, 42, 45,209, 61, 68,208,102, 98,246, 46, 57,
208, 61, 68,208, 46, 57,208, 46, 57,208, 46, 57,208, 46, 57,208,
 46, 57,208, 64, 68,223, 64, 68,223, 64, 68,223, 50, 56,224, 64,
 68,223, 64, 68,223, 71, 69,240, 71, 69,240, 50, 56,224, 50, 56,
224, 71, 69,240, 64, 68,223, 50, 56,224, 50, 56,224, 45, 45,225,
 45, 45,225, 45, 45,225, 49, 53,239, 50, 43,245, 49, 53,239, 50,
 43,245, 49, 53,239, 50, 43,245, 49, 53,239, 50, 43,245, 50, 43,
245, 49, 53,239, 49, 53,239, 50, 56,224, 46, 57,208, 40, 49,191,
 45, 59,190, 45, 59,190, 93, 98,209, 93, 98,209,114,115,225,162,
159,247,131,129,249,131,129,249,131,129,249,127,117,250,119,101,
249,114, 84,250,114, 84,250,114, 84,250,114, 84,250,100, 70,248,
 95, 60,250, 95, 60,250,100, 70,248,108, 84,208,108, 84,208, 64,
 61,159, 54, 64,112, 55, 77, 78, 58, 90, 89, 74,119, 95, 72,130,
 96, 92,149,119, 86,157,115, 86,157,115, 92,149,119,101,162,125,
101,162,125,101,162,125,101,162,125,101,162,125,119,156,115,101,
162,125,101,162,125,101,162,125,101,162,125,101,162,125,101,162,
125,101,162,125,101,162,125, 97,171,124, 97,171,124, 97,171,124,
 97,171,124, 97,171,124, 97,171,124,119,183,138, 97,171,124,119,
183,138,119,183,138,126,176,152,126,176,152,123,160,128,123,160,
128,116,147,116,116,130,117, 77,105, 93, 62, 76, 60, 62, 76, 60,
 62, 78, 93, 62, 78, 93, 62, 78, 93, 53, 66, 98, 62, 78, 93, 62,
 78, 93, 53, 66, 98, 62, 78, 93, 53, 66, 98, 53, 66, 98, 62, 78,
 93, 53, 66, 98, 62, 78, 93, 62, 78, 93, 62, 78, 93, 62, 78, 93,
 62, 78, 93, 53, 66, 98, 53, 66, 98, 55, 77, 78, 62, 78, 93, 62,
 78, 93, 62, 78, 93, 62, 78, 93, 62, 78, 93, 62, 78, 93, 62, 78,
 93, 62, 78, 93, 62, 78, 93, 58, 90, 89, 62, 78, 93, 62, 78, 93,
 62, 78, 93, 63, 78,111, 62, 78, 93, 98, 82, 94, 98, 82, 94, 63,
 78,111, 63, 78,111, 98, 82, 94,107, 91, 96,155,108,117,173,127,
116,170,129,132,191,140,131,191,140,131,197,160,166,189,139,162,
167,131,169,157,118,189,109,115,207,131,129,249,113,114,246,113,
114,246,102, 98,246,102, 98,246, 88, 80,243, 71, 69,240, 88, 80,
243,100, 70,248, 71, 69,240, 64, 57,242, 64, 57,242, 64, 57,242,
 69, 61,225, 50, 56,224, 50, 56,224, 61, 68,208, 46, 57,208, 55,
 68,190, 45, 59,190, 45, 59,190, 45, 59,190, 43, 59,169, 43, 59,
169, 43, 59,169, 43, 59,169, 45, 59,190, 70, 61,211, 45, 59,190,
 45, 59,190, 70, 61,211, 46, 57,208, 46, 57,208, 42, 45,209, 46,
 57,208, 46, 57,208, 50, 56,224, 50, 56,224, 50, 56,224, 46, 57,
208, 50, 56,224, 71, 69,240, 79, 83,224, 64, 68,223, 46, 57,208,
 46, 57,208, 46, 57,208, 46, 57,208, 46, 57,208, 50, 56,224, 71,
 69,240, 49, 53,239, 49, 53,239, 64, 57,242, 73, 43,249, 73, 43,
249, 64, 57,242, 50, 43,245, 52, 28,250, 50, 43,245, 50, 43,245,
 50, 43,245, 50, 43,245, 50, 43,245, 50, 43,245, 50, 43,245, 50,
 43,245, 52, 28,250, 50, 43,245, 41, 31,221, 91, 53,251, 41, 31,
221, 91, 53,251, 91, 53,251, 95, 60,250, 45, 45,225,119,101,249,
119,101,249, 91, 88,244, 91, 88,244, 88, 80,243, 80, 71,225, 80,
 71,225, 70, 61,211, 46, 57,208, 45, 59,190, 55, 68,190, 55, 68,
190, 43, 59,169, 37, 46,153, 37, 46,153, 37, 46,153, 37, 46,153,
 37, 46,153, 37, 46,153, 45, 59,190, 77, 82,209, 81, 72,209, 45,
 59,190, 65, 49,193, 65, 49,193, 70, 61,211, 91, 88,244, 61, 68,
208, 64, 68,223, 61, 68,208, 45, 59,190, 46, 57,208, 46, 57,208,
 40, 49,191, 46, 57,208, 46, 57,208, 45, 59,190, 45, 59,190, 40,
 49,191, 40, 49,191, 40, 49,191, 40, 49,191, 46, 57,208, 64, 68,
223, 64, 68,223, 64, 68,223, 64, 68,223, 46, 57,208, 45, 45,225,
 49, 53,239, 49, 53,239, 49, 53,239, 50, 43,245, 49, 53,239, 50,
 43,245, 49, 53,239, 49, 53,239, 50, 43,245, 50, 43,245, 50, 43,
245, 45, 45,225, 49, 53,239, 50, 56,224, 64, 68,223, 40, 49,191,
 45, 59,190, 45, 59,190, 93, 98,209, 93, 98,209,114,115,225,144,
142,251,131,129,249,144,142,251,131,129,249,127,117,250,119,101,
249,119,101,249,119,101,249,114, 84,250,114, 84,250,100, 70,248,
 95, 60,250, 69, 61,225, 95, 60,250, 80, 71,225, 80, 71,225, 76,
 83,188, 46, 58,129, 55, 77, 78, 56, 91, 71, 74,119, 95, 76,143,
105, 92,149,119, 92,149,119, 92,149,119, 86,157,115,101,162,125,
101,162,125,101,162,125,101,162,125,101,162,125, 97,171,124,101,
162,125,101,162,125,101,162,125,101,162,125,101,162,125,101,162,
125,101,162,125, 97,171,124,111,174,134, 97,171,124, 97,171,124,
 97,171,124, 97,171,124, 97,171,124, 97,171,124,111,174,134,111,
174,134,111,174,134,101,162,125,101,162,125,132,173,137,132,173,
137,148,177,151,123,160,128,126,145,128,102,105, 98,102, 89, 83,
 62, 78, 93, 62, 78, 93, 62, 78, 93, 62, 78, 93, 62, 78, 93, 53,
 66, 98, 55, 77, 78, 62, 78, 93, 62, 78, 93, 62, 78, 93, 62, 78,
 93, 62, 78, 93, 62, 78, 93, 62, 78, 93, 62, 78, 93, 62, 78, 93,
 62, 78, 93, 62, 78, 93, 62, 78, 93, 62, 78, 93, 53, 66, 98, 62,
 78, 93, 62, 78, 93, 62, 78, 93, 62, 78, 93, 62, 78, 93, 58, 90,
 89, 58, 90, 89, 62, 78, 93, 62, 78, 93, 63, 78,111, 62, 78, 93,
 74, 92, 95, 62, 78, 93, 63, 78,111, 62, 78, 93, 62, 78, 93, 63,
 78,111, 98, 82, 94, 63, 78,111,151, 96,102,122,106,112,160,117,
114,170,129,132,191,140,131,191,140,131,170,129,132,167,131,169,
168,138,200,131,130,205,138,116,224,113,114,246,113,114,246,113,
114,246,102, 98,246, 71, 69,240, 71, 69,240, 64, 57,242, 64, 57,
242, 71, 69,240, 80, 71,225, 64, 57,242, 64, 57,242, 69, 61,225,
 69, 61,225, 50, 56,224, 69, 61,225, 46, 57,208, 70, 61,211, 46,
 57,208, 45, 59,190, 45, 59,190, 45, 59,190, 43, 59,169, 43, 59,
169, 45, 59,190, 43, 59,169, 55, 68,190, 55, 68,190, 46, 57,208,
 46, 57,208, 46, 57,208, 50, 56,224, 50, 56,224, 50, 56,224, 50,
 56,224, 50, 56,224, 50, 56,224, 46, 57,208, 46, 57,208, 50, 56,
224, 50, 56,224, 79, 83,224, 91, 88,244, 61, 68,208, 45, 59,190,
 46, 57,208, 61, 68,208, 61, 68,208, 46, 57,208, 42, 45,209, 71,
 69,240, 45, 45,225, 49, 53,239, 49, 53,239, 50, 43,245, 50, 43,
245, 71, 69,240, 50, 43,245, 50, 43,245, 52, 28,250, 50, 43,245,
 52, 28,250, 52, 28,250, 50, 43,245, 50, 43,245, 50, 43,245, 52,
 28,250, 41, 31,221, 73, 43,249, 41, 31,221, 73, 43,249, 45, 45,
225, 41, 31,221, 41, 31,221,114, 84,250, 73, 43,249,114, 84,250,
102, 98,246, 91, 88,244, 91, 88,244, 88, 80,243, 71, 69,240, 71,
 69,240, 69, 61,225, 46, 57,208, 70, 61,211, 45, 59,190, 45, 59,
190, 43, 59,169, 37, 46,153, 45, 60,151, 45, 60,151, 45, 60,151,
 43, 59,169, 43, 59,169, 38, 49,169, 55, 68,190, 45, 59,190, 40,
 49,191, 45, 59,190, 45, 59,190, 65, 49,193, 64, 68,223, 79, 83,
224, 77, 82,209, 61, 68,208, 46, 57,208, 40, 49,191, 40, 49,191,
 46, 57,208, 42, 45,209, 45, 59,190, 45, 59,190, 45, 59,190, 38,
 49,169, 38, 49,169, 36, 35,189, 36, 35,189, 45, 59,190, 61, 68,
208, 64, 68,223, 79, 83,224, 64, 68,223, 50, 56,224, 45, 45,225,
 45, 45,225, 45, 45,225, 49, 53,239, 50, 43,245, 49, 53,239, 50,
 43,245, 50, 43,245, 49, 53,239, 50, 43,245, 49, 53,239, 49, 53,
239, 49, 53,239, 50, 56,224, 50, 56,224, 46, 57,208, 40, 49,191,
 45, 59,190, 45, 59,190, 93, 98,209, 93, 98,209,113,114,246,144,
142,251,131,129,249,144,142,251,131,129,249,127,117,250,119,101,
249,119,101,249,119,101,249,114, 84,250,114, 84,250,114, 84,250,
100, 70,248, 91, 53,251, 95, 60,250, 69, 61,225, 69, 61,225,129,
100,205, 50, 64,133, 53, 66, 98, 56, 91, 71, 74,119, 95, 72,130,
 96, 92,149,119,101,162,125,101,162,125,116,161,143, 92,149,119,
101,162,125,111,174,134,101,162,125,101,162,125,101,162,125,101,
162,125,101,162,125,101,162,125,101,162,125,101,162,125,101,162,
125,101,162,125,123,160,128, 97,171,124,111,174,134,111,174,134,
 97,171,124, 97,171,124,119,183,138, 97,171,124,119,183,138,111,
174,134,119,183,138,126,176,152,126,176,152,148,177,151,141,190,
168,141,190,168,189,190,190,175,174,153,168,158,143,116,130,117,
 53, 66, 98, 53, 66, 98, 55, 77, 78, 53, 66, 98, 62, 78, 93, 62,
 78, 93, 62, 78, 93, 62, 78, 93, 53, 66, 98, 53, 66, 98, 62, 78,
 93, 55, 77, 78, 53, 66, 98, 62, 78, 93, 53, 66, 98, 62, 78, 93,
 62, 78, 93, 53, 66, 98, 53, 66, 98, 62, 78, 93, 62, 78, 93, 53,
 66, 98, 62, 78, 93, 62, 78, 93, 62, 78, 93, 62, 78, 93, 62, 78,
 93, 62, 78, 93, 63, 78,111, 58, 90, 89, 62, 78, 93, 76, 88,114,
 62, 78, 93, 63, 78,111, 62, 78, 93, 62, 78, 93, 62, 78, 93, 63,
 78,111, 63, 78,111, 98, 82, 94, 98, 82, 94,122,106,112,115,119,
117,160,119,127,160,119,127,160,119,127,158,118,152,167,131,169,
168,138,200,131,130,205,127,117,250,119,101,249, 91, 88,244, 91,
 88,244, 71, 69,240, 73, 43,249, 91, 53,251, 95, 60,250, 95, 60,
250, 64, 57,242, 80, 71,225, 64, 68,223, 64, 68,223, 70, 61,211,
 70, 61,211, 64, 68,223, 64, 68,223, 69, 61,225, 61, 68,208, 61,
 68,208, 46, 57,208, 46, 57,208, 55, 68,190, 45, 59,190, 43, 59,
169, 43, 59,169, 43, 59,169, 45, 59,190, 45, 59,190, 61, 68,208,
 61, 68,208, 61, 68,208, 46, 57,208, 50, 56,224, 45, 45,225, 50,
 56,224, 50, 56,224, 45, 45,225, 46, 57,208, 46, 57,208, 79, 83,
224,113,114,246, 91, 88,244, 61, 68,208, 46, 57,208, 46, 57,208,
 45, 59,190, 42, 45,209, 42, 45,209, 46, 57,208, 50, 56,224, 50,
 56,224, 50, 56,224, 50, 56,224, 50, 43,245, 49, 53,239, 49, 53,
239, 64, 57,242, 50, 43,245, 73, 43,249, 50, 43,245, 52, 28,250,
 50, 43,245, 52, 28,250, 52, 28,250, 52, 28,250, 52, 28,250, 52,
 28,250, 52, 28,250, 41, 31,221, 73, 43,249, 41, 31,221, 73, 43,
249, 73, 43,249, 73, 43,249, 91, 53,251,100, 70,248,119,101,249,
102, 98,246,114, 84,250, 88, 80,243, 88, 80,243, 88, 80,243, 88,
 80,243, 69, 61,225, 70, 61,211, 70, 61,211, 65, 49,193, 65, 49,
193, 38, 49,169, 38, 49,169, 43, 59,169, 43, 59,169, 55, 69,152,
 45, 60,151, 43, 59,169, 43, 59,169, 77, 82,209, 45, 59,190, 55,
 68,190, 40, 49,191, 40, 49,191, 40, 49,191, 61, 68,208, 79, 83,
224, 80, 71,225, 40, 49,191, 46, 57,208, 45, 59,190, 45, 59,190,
 40, 49,191, 46, 57,208, 46, 57,208, 43, 59,169, 43, 59,169, 38,
 49,169, 45, 59,190, 38, 49,169, 38, 49,169, 38, 49,169, 45, 59,
190, 79, 83,224, 77, 82,209, 64, 68,223, 50, 56,224, 50, 56,224,
 50, 56,224, 50, 56,224, 49, 53,239, 50, 43,245, 50, 43,245, 50,
 43,245, 50, 43,245, 50, 43,245, 50, 43,245, 49, 53,239, 49, 53,
239, 49, 53,239, 45, 45,225, 46, 57,208, 61, 68,208, 40, 49,191,
 45, 59,190, 71, 72,190, 97, 99,225, 97, 99,225,127,117,250,131,
129,249,144,142,251,131,129,249,131,129,249,131,129,249,127,117,
250,119,101,249,119,101,249,119,101,249, 91, 88,244,114, 84,250,
 80, 71,225,100, 70,248, 64, 57,242, 91, 53,251, 91, 53,251, 79,
 83,224, 52, 67,168, 62, 78, 93, 58, 90, 89, 77,105, 93, 72,130,
 96,100,140,121, 92,149,119, 92,149,119, 92,149,119,116,161,143,
116,161,143,116,161,143,111,174,134,132,173,137,132,173,137,101,
162,125,101,162,125, 97,171,124,101,162,125,101,162,125, 97,171,
124,123,160,128,111,174,134, 97,171,124,111,174,134,111,174,134,
 97,171,124,119,183,138, 97,171,124,119,183,138,119,183,138,119,
183,138,132,173,137,126,176,152,126,176,152,141,190,168,165,189,
188,179,200,201,206,201,198,189,190,190,175,174,153,168,158,143,
 62, 78, 93, 62, 78, 93, 55, 77, 78, 62, 78, 93, 53, 66, 98, 55,
 77, 78, 53, 66, 98, 55, 77, 78, 62, 78, 93, 62, 78, 93, 62, 78,
 93, 53, 66, 98, 55, 77, 78, 62, 78, 93, 62, 78, 93, 62, 78, 93,
 62, 78, 93, 62, 78, 93, 62, 78, 93, 62, 78, 93, 53, 66, 98, 62,
 78, 93, 62, 78, 93, 62, 78, 93, 62, 78, 93, 62, 78, 93, 62, 78,
 93, 62, 78, 93, 58, 90, 89, 62, 78, 93, 62, 78, 93, 62, 78, 93,
 62, 78, 93, 74, 92, 95, 62, 78, 93, 62, 78, 93, 62, 78, 93, 63,
 78,111, 98, 82, 94, 98, 82, 94, 98, 82, 94,151, 96,102,160,119,
127,160,119,127,152,110,136,152,110,136,152,110,136,167,131,169,
131,130,205,131,129,222,127,117,250,119,101,249,100, 70,248,100,
 70,248, 95, 60,250, 73, 43,249, 64, 57,242, 95, 60,250, 64, 57,
242, 69, 61,225, 70, 61,211, 61, 68,208, 61, 68,208, 64, 68,223,
 64, 68,223, 69, 61,225, 69, 61,225, 64, 68,223, 64, 68,223, 61,
 68,208, 55, 68,190, 55, 68,190, 45, 59,190, 45, 59,190, 43, 59,
169, 43, 59,169, 43, 59,169, 43, 59,169, 45, 59,190, 45, 59,190,
 45, 59,190, 61, 68,208, 50, 56,224, 50, 56,224, 45, 45,225, 45,
 45,225, 50, 56,224, 46, 57,208, 79, 83,224, 79, 83,224,102, 98,
246,113,114,246, 77, 82,209, 46, 57,208, 45, 59,190, 46, 57,208,
 46, 57,208, 46, 57,208, 46, 57,208, 46, 57,208, 46, 57,208, 50,
 56,224, 50, 56,224, 49, 53,239, 50, 56,224, 45, 45,225, 45, 45,
225, 50, 43,245, 49, 53,239, 50, 43,245, 64, 57,242, 73, 43,249,
 73, 43,249, 50, 43,245, 73, 43,249, 73, 43,249, 52, 28,250, 52,
 28,250, 73, 43,249, 73, 43,249, 73, 43,249, 73, 43,249, 73, 43,
249, 73, 43,249, 73, 43,249, 91, 53,251, 95, 60,250, 95, 60,250,
119,101,249,119,101,249,114, 84,250, 88, 80,243,100, 70,248,100,
 70,248, 71, 69,240, 45, 45,225, 95, 60,250, 70, 61,211, 42, 45,
209, 36, 35,189, 38, 49,169, 43, 59,169, 43, 59,169, 43, 59,169,
 43, 59,169, 45, 59,190, 45, 59,190, 79, 83,224, 97, 99,225, 61,
 68,208, 61, 68,208, 61, 68,208, 45, 59,190, 45, 59,190, 79, 83,
224, 61, 68,208, 46, 57,208, 45, 59,190, 46, 57,208, 46, 57,208,
 45, 59,190, 45, 59,190, 45, 59,190, 43, 59,169, 43, 59,169, 43,
 59,169, 52, 67,168, 43, 59,169, 43, 59,169, 38, 49,169, 45, 59,
190, 77, 82,209, 64, 68,223, 64, 68,223, 50, 56,224, 42, 45,209,
 49, 53,239, 49, 53,239, 49, 53,239, 49, 53,239, 49, 53,239, 50,
 43,245, 50, 43,245, 50, 43,245, 50, 43,245, 49, 53,239, 49, 53,
239, 50, 56,224, 64, 68,223, 46, 57,208, 46, 57,208, 40, 49,191,
 45, 59,190, 77, 82,209, 97, 99,225, 97, 99,225,127,117,250,144,
